"Name","SWF","ExportName","ParticleEmitter","CameraShake","CameraShakeTimeMS","AttachToParent","DetachAfterStart","DestroyWhenParentDies","Looping","IsoLayer","Targeted","MaxCount","Sound","Volume","MinPitch","MaxPitch","LowEndSound","LowEndVolume","LowEndMinPitch","LowEndMaxPitch","Beam","SortInFrontOfParent"
"Small AirTrap",,,"small_airTrap_grass",,,,,,,"top",,,"sfx/air_trap.wav",90,100,100,"sfx/trap_eject_01v2.wav",80,100,100,,
,,,"small_airTrap_smoke",,,,,,,"objects",,,,,,,,,,,,
"Small AirTrap Explosion",,,"small_airTrap_smoke2",50,500,"TRUE",,,,"top",,,"sfx/cannon_fire3.wav",80,95,105,"sfx/mortar_hit_01.wav",80,95,105,,
,,,"small_airTrap_fireExplosion3",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_wood",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_Hit",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_AirDefenceHit",,,,,,,,,,,,,,,,,,,
,,,"AirDefence3_hit2",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_wood",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_lightFlash",,,,,,,,,,,,,,,,,,,
,,,"Air_bomb_area",,,,,,,,,,,,,,,,,,,
"Large AirTrap Explosion",,,"large_airTrap_smoke2",50,500,"TRUE",,,,"top",,,"sfx/cannon_fire3.wav",80,95,105,"sfx/mortar_hit_01.wav",80,95,105,,
,,,"small_airTrap_Hit",,,,,,,,,,,,,,,,,,,
,,,"AirDefence3_hit2",,,,,,,,,,,,,,,,,,,
,,,"large_airTrap_explosion1",,,,,,,,,,,,,,,,,,,
,,,"large_airTrap_verticalLight",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_fireExplosion3",,,,,,,,,,,,,,,,,,,
,,,"large_airTrap_lightFlash",,,,,,,,,,,,,,,,,,,
,,,"large_airTrap_forceUp",,,,,,,,,,,,,,,,,,,
,,,"large_airTrap_forceDown",,,,,,,,,,,,,,,,,,,
"Golem Hit",,,"Golem_hit",,,,,,,"top",,,"sfx/stone_golem_hit_01.wav",70,95,105,"sfx/giant_attack_06.wav",70,90,110,,
,,,"DefenceHit",,,,,,,,,,,,,,,,,,,
,,,"Stone debris",,,,,,,"top",,,,,,,,,,,,
"Golem Attack",,,"Golem_hit",,,,,,,"top",,,"sfx/stone_golem_attack_01.wav",80,95,105,,,,,,
,,,"Stone debris",,,,,,,"ground",,,,,,,,,,,,
"Golem_split",,,"Stone_explosion",,,,,,,"top",,,"sfx/stone_golem_death_01.wav",80,95,105,,,,,,
,,,"Wizard_Tower_lightFlash",,,,,,,,,,,,,,,,,,,
,,,"Wizard_Tower_lightFlash2",,,,,,,,,,,,,,,,,,,
,,,"Fire_ballsBig",,,,,,,,,,,,,,,,,,,
,,,"Golem_hit",,,,,,,,,,,,,,,,,,,
,,,"Golem Split 1",,,,,,,,,,,,,,,,,,,
,,,"Golem Split 2",,,,,,,,,,,,,,,,,,,
"Small Golem Attack",,,"Stone debris small",,,,,,,"top",,,"sfx/stone_golem_attack_01.wav",60,120,130,,,,,,
,,,"Ground_ring",,,,,,,"ground",,,,,,,,,,,,
"Golem_die",,,"Stone_explosion",,,,,,,"top",,,"sfx/stone_golem_death_01.wav",80,120,130,,,,,,
,,,"Wizard_Tower_lightFlash",,,,,,,,,,,,,,,,,,,
,,,"Stone_explosion",,,,,,,,,,,,,,,,,,,
"Golem Deploy",,,"Deploy",20,200,,,,,"objects",,,"sfx/stone_golem_deploy_01.wav",80,95,105,"sfx/gob_attack_01.wav",70,100,100,,
,,,"Grass",,,,,,,"objects",,,"sfx/stone_golem_deploy_01.wav",80,95,105,,,,,,
,,,"Place",,,,,,,"objects",,,"sfx/stone_golem_deploy_01.wav",80,95,105,,,,,,
"League_Promote",,,,,,,,,,,,,"sfx/league_promote.wav",90,75,75,"sfx/league_promote.wav",70,75,75,,
"League_Demote",,,,,,,,,,,,,"sfx/league_demote.wav",90,75,75,"sfx/league_demote.wav",70,75,75,,
"League_Bonus",,,,,,,,,,,,,"sfx/league_bonus.wav",100,100,100,"sfx/league_bonus.wav",80,100,100,,
"Dark Tower Attack 1",,,"DarkRay_1_light",10,100,"TRUE",,,"TRUE","top","TRUE",20,"sfx/laser_loop_02.wav",40,100,100,"sfx/laser_loop_02.wav",40,100,100,"TRUE",
"Dark Tower Attack 2",,,"DarkRay_2_light",20,200,"TRUE",,,"TRUE","top","TRUE",20,"sfx/laser_loop_02.wav",60,120,120,"sfx/laser_loop_02.wav",50,120,120,"TRUE",
"Dark Tower Attack 3",,,"DarkRay_3_light",30,300,"TRUE",,,"TRUE","top","TRUE",20,"sfx/laser_loop_02.wav",80,140,140,"sfx/laser_loop_02.wav",60,140,140,"TRUE",
"Dark Tower lvl3 Attack 1",,,"DarkRay_lvl3_1_light",10,100,"TRUE",,,"TRUE","top","TRUE",20,"sfx/laser_loop_02.wav",40,100,100,"sfx/laser_loop_02.wav",40,100,100,"TRUE",
"Dark Tower lvl3 Attack 2",,,"DarkRay_lvl3_2_light",20,200,"TRUE",,,"TRUE","top","TRUE",20,"sfx/laser_loop_02.wav",60,120,120,"sfx/laser_loop_02.wav",50,120,120,"TRUE",
"Dark Tower lvl3 Attack 3",,,"DarkRay_lvl3_3_light",30,300,"TRUE",,,"TRUE","top","TRUE",20,"sfx/laser_loop_02.wav",80,140,140,"sfx/laser_loop_02.wav",60,140,140,"TRUE",
"Dark Tower Hit",,,"Dark Tower Hit",,,,,,,"top",,,,,,,,,,,,"TRUE"
,,,"Dark Tower Hit sparks",,,,,,,,,,,,,,,,,,,
,,,"Light Dust",,,,,,,,,,,,,,,,,,,
"Dark Tower Up 2",,,"DarkRay Up2",30,300,,,,,"objects",,,"sfx/beam_up_02.wav",60,90,90,"sfx/beam_up_02.wav",60,90,90,,
"Dark Tower Up 3",,,"DarkRay Up3",40,400,,,,,"objects",,,"sfx/beam_up_02.wav",75,110,110,"sfx/beam_up_02.wav",75,110,110,,
"Dark Tower Load",,,"Dark Tower Load",,,,,,,"top",,,"sfx/darktower_reload_01.wav",80,100,,"sfx/mage_attack_02.wav",80,75,80,,
"Dark Tower Pickup",,,"Grass",,,"TRUE",,,,"objects",,,"sfx/darktower_pickup_01.wav",80,100,100,"sfx/wall_pickup_01.wav",80,80,85,,
"Dark Tower Placing",,,"Grass",,,"TRUE",,,,"objects",,,"sfx/darktower_place_01.wav",80,100,100,"sfx/cannon_drop2.wav",80,85,90,,
"Dark Tower No Ammo",,,"Dark Tower Empty",,,,,,,"top",,,"sfx/darktower_noammo_02.wav",80,100,,"sfx/bad_move_06.wav",80,70,80,,
"Freeze deploy lvl1",,,"Freeze_glow_blue_lvl1",,,"TRUE",,,,"ground",,,"sfx/freeze_spell_01.wav",80,90,90,"sfx/mage_attack_02.wav",70,55,55,,
,,,"Freeze2_lvl1",,,,,,,,,,,,,,,,,,,
,,,"Freeze3_lvl1",,,,,,,,,,,,,,,,,,,
,,,"Freeze1_lvl1",,,,,,,,,,,,,,,,,,,
"Freeze deploy2 lvl1",,,"Freeze_dots1_lvl1",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Freeze_dots2_lvl1",,,,,,,,,,,,,,,,,,,
,,,"Freeze_crystal_lvl1",,,,,,,,,,,,,,,,,,,
"Freeze deploy lvl2",,,"Freeze_glow_blue_lvl2",,,"TRUE",,,,"ground",,,"sfx/freeze_spell_01.wav",80,90,90,"sfx/mage_attack_02.wav",70,55,55,,
,,,"Freeze2_lvl2",,,,,,,,,,,,,,,,,,,
,,,"Freeze3_lvl2",,,,,,,,,,,,,,,,,,,
,,,"Freeze1_lvl2",,,,,,,,,,,,,,,,,,,
"Freeze deploy2 lvl2",,,"Freeze_dots1_lvl2",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Freeze_dots2_lvl2",,,,,,,,,,,,,,,,,,,
,,,"Freeze_crystal_lvl2",,,,,,,,,,,,,,,,,,,
"Freeze deploy lvl3",,,"Freeze_glow_blue_lvl3",,,"TRUE",,,,"ground",,,"sfx/freeze_spell_01.wav",80,90,90,"sfx/mage_attack_02.wav",70,55,55,,
,,,"Freeze2_lvl3",,,,,,,,,,,,,,,,,,,
,,,"Freeze3_lvl3",,,,,,,,,,,,,,,,,,,
,,,"Freeze1_lvl3",,,,,,,,,,,,,,,,,,,
"Freeze deploy2 lvl3",,,"Freeze_dots1_lvl3",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Freeze_dots2_lvl3",,,,,,,,,,,,,,,,,,,
,,,"Freeze_crystal_lvl3",,,,,,,,,,,,,,,,,,,
"Freeze deploy lvl4",,,"Freeze_glow_blue_lvl4",,,"TRUE",,,,"ground",,,"sfx/freeze_spell_01.wav",80,90,90,"sfx/mage_attack_02.wav",70,55,55,,
,,,"Freeze2_lvl4",,,,,,,,,,,,,,,,,,,
,,,"Freeze3_lvl4",,,,,,,,,,,,,,,,,,,
,,,"Freeze1_lvl4",,,,,,,,,,,,,,,,,,,
"Freeze deploy2 lvl4",,,"Freeze_dots1_lvl4",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Freeze_dots2_lvl4",,,,,,,,,,,,,,,,,,,
,,,"Freeze_crystal_lvl4",,,,,,,,,,,,,,,,,,,
"Freeze deploy lvl5",,,"Freeze_glow_blue_lvl5",,,"TRUE",,,,"ground",,,"sfx/freeze_spell_01.wav",80,90,90,"sfx/mage_attack_02.wav",70,55,55,,
,,,"Freeze2_lvl5",,,,,,,,,,,,,,,,,,,
,,,"Freeze3_lvl5",,,,,,,,,,,,,,,,,,,
,,,"Freeze1_lvl5",,,,,,,,,,,,,,,,,,,
"Freeze deploy2 lvl5",,,"Freeze_dots1_lvl5",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Freeze_dots2_lvl5",,,,,,,,,,,,,,,,,,,
,,,"Freeze_crystal_lvl5",,,,,,,,,,,,,,,,,,,
"Freeze predeploy",,,"freeze_bottleDrop",,,,,,,"objects",,,"sfx/magic_bottle_fall_05.wav",80,95,95,"sfx/elixir_collect_02.wav",40,120,120,,
"Warlock Deploy",,,"Deploy",,,,,,,"objects",,,"sfx/witch_deploy_01.wav",65,95,105,"sfx/gob_attack_01.wav",40,100,100,,
"Warlock Attack",,,"Spawn_Dust",,,"TRUE",,,,"objects",,,"sfx/slimeball_fire_05.wav",50,95,105,"sfx/mage_attack_02.wav",40,80,90,,
,,,"witch_attack_glow",,,,,,,,,,"sfx/slimeball_fire_05.wav",40,90,110,,,,,,
,,,,,,,,,,,,,"sfx/slimeball_fire_05.wav",40,95,105,,,,,,
"Warlock Hit",,,"Hit",,,"FALSE",,,,"objects",,3,"sfx/wizard_hit_01.wav",40,80,100,"sfx/wizard_hit_01.wav",30,80,100,,
,,,"DefenceHit",,,,,,,,,,,,,,,,,,,
,,,"Fire_balls",,,,,,,,,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"Wizard_Tower_lightFlash",,,,,,,,,,,,,,,,,,,
"Warlock Die",,,"Splat",,,"TRUE",,,,"top",,,"sfx/witch_die_01.wav",70,95,105,"sfx/archer_death_05.wav",40,85,95,,
"Warlock Summon",,,"witch_lightrays",,,,,,,"ground",,,"sfx/witch_summon_01.wav",50,95,105,"sfx/healer_hit_01.wav",60,65,75,,
,,,"witch_summon_area_glow",,,,,,,,,,,,,,,,,,,
,,,"witch_summon_area_edge",,,,,,,,,,,,,,,,,,,
,,,"witch_rings",,,,,,,,,,,,,,,,,,,
"Skeleton Deploy","sc/buildings.sc","tesla_appear_fx","Deploy",,,,,,,"ground",,,"sfx/upfromground_05.wav",70,95,105,"sfx/healer_hit_01.wav",40,60,70,,
,,,"summon_crater_small",,,,,,,"ground",,,,,,,,,,,,
,,,"Spawn_Grass",,,,,,,"objects",,,,,,,,,,,,
,,,"Spawn_Rocks",,,,,,,"objects",,,,,,,,,,,,
,,,"Spawn_Dust",,,,,,,"top",,,,,,,,,,,,
"Skeleton Attack",,,,,,,,,,,,,"sfx/summon_attack_01.wav",50,90,110,"sfx/barbarian_sword_swing_hit_14.wav",40,70,80,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Skeleton Hit",,,"Hit",,,"FALSE",,,,"objects",,,"sfx/barbarian_hit_stuff2.wav",20,75,80,"sfx/barbarian_hit_stuff2.wav",20,75,80,,
,,,,,,,,,,,,,"sfx/barbarian_hit_stuff3.wav",20,75,80,,,,,,
,,,,,,,,,,,,,"sfx/barbarian_hit_stuff4.wav",20,75,80,,,,,,
"Skeleton Die",,,"Splat",,,"TRUE",,,,"top",,,"sfx/summon_die_02.wav",70,95,110,"sfx/dragon_die_01.wav",30,120,130,,
,,,,,,,,,,,,,"sfx/summon_die_02.wav",70,95,110,,,,,,
"Lightning area Halloween",,,"Lightning_area_halloween_effect1",,,,,,,"objects",,,"sfx/bottle_break_04_lightning_01.wav",80,100,100,"sfx/barb_deploy_11.wav",50,80,90,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"Explosion_flash",,,,,,,,,,,,,,,,,,,
,,,"Lightning_area_halloween_effect2",,,,,,,,,,,,,,,,,,,
,,,"Lightning_area_halloween_effect3",,,,,,,,,,,,,,,,,,,
,,,"Lightning_area_ring",,,,,,,,,,,,,,,,,,,
,,,"Lightning_area_halloween_effect4",,,,,,,,,,,,,,,,,,,
,,,"Lightning_area_halloween_effect5",,,,,,,,,,,,,,,,,,,
,,,"Lightning_areaTesla_effect1",,,,,,,,,,,,,,,,,,,
"Lightning Spell Hit Halloween",,,"bomb_crater_small",100,1000,"TRUE",,,,"top",,5,"sfx/lightning_amb_01.wav",70,95,105,"sfx/mortar_hit_01.wav",80,60,80,,
,,,"Ring_blue",,,,,,,,,,,,,,,,,,,
,,,"Explosion_1_small_green",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Grass",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Stone_explosion",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Stone",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"explosion_blast_green",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Wizard_Tower_hit_green",,,,,,,,,,,,,,,,,,,
,,,"Stone",,,,,,,,,,,,,,,,,,,
,,,"Grass",,,,,,,,,,,,,,,,,,,
,,,"Wizard_Tower_hit_green",,,,,,,,,,,,,,,,,,,
,,,"Stone_explosion",,,,,,,,,,,,,,,,,,,
,,,"Explosion_3_green",,,,,,,,,,,,,,,,,,,
,,,"Fire_balls",,,,,,,,,,,,,,,,,,,
,,,"Super_Bomb_green",,,,,,,,,,,,,,,,,,,
,,,"Smoke_green",,,,,,,,,,,,,,,,,,,
,,,"batcloud",,,,,,,,,,,,,,,,,,,
"Trap Repaired",,,"Trap Ready",,,,,,,"top",,30,"sfx/rearm_jingle_01.wav",80,100,100,"sfx/xp_gain_06.wav",80,100,100,,
"Trap broken",,,"TrapSmoke",,,"TRUE",,,"TRUE","top",,30,,,,,,,,,,
"Gift Trap trigger",,,"Gift Debris",,,"TRUE",,,,"objects",,,"sfx/cannon_fire3.wav",60,90,110,"sfx/mortar_hit_01.wav",70,140,150,,
"Dark Tower Target",,,"Place",,,,,,,"top",,,"sfx/darktower_place_01.wav",80,100,100,"sfx/darktower_place_01.wav",80,100,100,,
"Clear Bonus Gems",,,"Bonus_Gems",,,,,,,"top",,,"sfx/collect_diamonds_01.wav",70,100,100,"sfx/collect_diamonds_01.wav",60,100,100,,
,,,"Gem_light_streaks",,,,,,,,,,,,,,,,,,,
"King Ability Effect",,,"king_rangeRing3",,,"TRUE",,,,"ground",,,"sfx/barb_king_rage_fist_01.wav",90,100,100,"sfx/barbarian_sword_swing_hit_14.wav",50,70,75,,
,,,"king_glowPurple",,,,,,,"ground",,,,,,,,,,,,
,,,"king_rangeRingOutter",,,,,,,"ground",,,,,,,,,,,,
,,,"rage_rangeRing1King",,,,,,,"ground",,,,,,,,,,,,
,,,"rage_kingFlames",,,,,,,"objects",,,,,,,,,,,,
"Queen Ability Effect",,,"queen_ability_fxlines1",,,,,,,"top",,,"sfx/archer_invis_01v2.wav",90,100,100,"sfx/gob_attack_01.wav",40,60,60,,
,,,"queen_ability_glow",,,,,,,,,,,,,,,,,,,
,,,"queen_spark_fx",,,,,,,,,,,,,,,,,,,
"Chest Pickup",,,"Wood",,,,,,,"objects",,,"sfx/tap_chest_01.wav",70,95,105,"sfx/wall_pickup_01.wav",60,100,100,,
"Spell Factory Place",,,"Place",,,"TRUE",,,,"objects",,,"sfx/spellfactory_place_01.wav",80,100,100,"sfx/cannon_drop2.wav",80,100,100,,
,,,"Grass",,,"TRUE",,,,"objects",,,,,,,,,,,,
"Spell Factory Pickup",,,"Grass",,,,,,,"top",,,"sfx/spellfactory_pickup_01.wav",80,100,100,"sfx/wall_pickup_01.wav",80,100,100,,
"Totem Slow",,,"totem_slow",,,"TRUE",,"TRUE",,"ground",,,"sfx/bottle_rage_magic_07v2.wav",90,75,75,"sfx/explosion_02.wav",80,70,80,,
"Embers",,,"EmberParticles",,,"TRUE",,"TRUE","TRUE","top",,30,,,,,,,,,,
"Tiny Deploy",,,"Deploy",20,200,"TRUE",,"TRUE",,"objects",,,"sfx/tiny_deploy_05.wav",70,90,110,"sfx/mage_attack_02.wav",60,70,80,,
"Tiny Die",,,"large_airTrap_explosion1",,,"TRUE",,,,"top",,7,"sfx/tiny_die_03.wav",90,95,105,"sfx/explosion_02.wav",80,70,80,,
,,,"Force",,,,,,,,,,,,,,,,,,,
,,,"Explosion_flash",,,,,,,,,,,,,,,,,,,
,,,"Fire_ballsBig",,,,,,,,,,,,,,,,,,,
,,,"Stone_explosion",,,,,,,,,,,,,,,,,,,
,,,"small_airTrap_fireExplosion3",,,,,,,,,,,,,,,,,,,
"Tiny Attack",,,"Tiny_spit",,,"TRUE",,,,"objects",,8,"sfx/tiny_attack_04.wav",60,90,110,"sfx/giant_attack_06.wav",30,70,80,,
"Tiny Hit",,,"Tiny_spit",,,"FALSE",,,,"top",,,"sfx/tiny_hurt_02.wav",60,90,110,"sfx/wizard_hit_01.wav",30,70,80,,
,,,"Hit",,,,,,,,,,,,,,,,,,,
"Tinymite Die",,,"Tiny Splat",,,"TRUE",,,,"top",,,"sfx/tinymite_die_03.wav",50,90,110,"sfx/mortar_hit_01.wav",40,145,155,,
,,,"Fire_ballsBigTranslateUp",,,,,,,,,,,,,,,,,,,
"Tinymite Attack",,,"Tinymite_spit",,,"TRUE",,,,"objects",,5,"sfx/tinymite_attack_04.wav",40,90,110,"sfx/wizard_hit_01.wav",20,110,120,,
"Tinymite Hit",,,"Tinymite_spit",,,"FALSE",,,,"top",,,"sfx/tinymite_hurt_01.wav",40,90,110,"sfx/mortar_hit_01.wav",20,180,190,,
,,,"Hit",,,,,,,,,,,,,,,,,,,
"Skeleton Trap",,,"Stone",,,"TRUE",,,,"top",,,"sfx/coffin_popup_01.wav",80,98,102,,,,,,
,,,"Grass",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"Rocks",,,"TRUE",,,,"objects",,,,,,,,,,,,
,,,"Smoke",,,,,,,"objects",,,,,,,,,,,,
"Skeleton Trap Pick Up",,,,,,,,,,,,,"sfx/coffin_pickup_01.wav",60,96,104,"sfx/wall_pickup_01.wav",40,100,100,,
"Skeleton Trap Placing",,,"Place",,,"TRUE",,,,"top",,,"sfx/coffin_place_01.wav",60,96,104,"sfx/cannon_drop2.wav",40,100,100,,
"Skeleton Trap Target",,,"Place",,,,,,,"top",,,"sfx/coffin_place_01.wav",60,96,104,"sfx/moving_07.wav",60,80,90,,
"Headstone Pickup",,,"Grass",,,,,,,"objects",,,"sfx/bush2-halloween.wav",80,100,100,"sfx/wall_pickup_01.wav",60,100,100,,
,,,,,,,,,,,,,,,,,,,,,,
"Present Open",,,"presentOpen_sparkle",,,"TRUE",,,,"top",,,"sfx/collect_diamonds_01.wav",70,100,100,"sfx/collect_diamonds_01.wav",60,100,100,,
,,,"presentOpen_sparkleRed",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"presentOpen_rays",,,"TRUE",,,,"top",,,,,,,,,,,,
,,,"presentOpen_sparkleRedB",,,"TRUE",,,,"top",,,,,,,,,,,,
"Wind Machine Hit",,,"wind_hit_particle",,,"FALSE",,,,"top",,,,,,,,,,,,"TRUE"
"Wind Machine Attack",,,"wind_attack_particle",,,"TRUE",,,,"top",,,"sfx/air_cannon_fire_04.wav",90,95,105,"sfx/mage_attack_02.wav",90,75,85,,"TRUE"
"Wind Machine Pickup",,,"Grass",,,,,,,,,,"sfx/air_cannon_pickup_03.wav",70,95,105,"sfx/wall_pickup_01.wav",70,80,80,,
"Wind Machine Place",,,"Grass",,,,,,,,,,"sfx/air_cannon_place_02.wav",80,100,100,"sfx/cannon_drop2.wav",70,90,90,,
"Spell Immunity","sc/buildings.sc","spell_immunity_fx","Tesla_spark_1",,,"TRUE",,,,"top",,,"sfx/tesla_zap_03.wav",20,50,70,"sfx/tesla_zap_03.wav",30,50,70,,"TRUE"
"Speedup_deploy_lvl1",,,"Speedup_deploy_range_low_lvl1",,,,,,,"ground",,,"sfx/vial_speed_hit_gound_01.wav",70,97,97,"sfx/beam_up_02.wav",70,120,120,,
,,,"Speedup_circleLines_lvl1",,,,,,,,,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_anim_lvl1",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_top_lvl1",,,"Speedup_circleLinesTop_lvl1",,,,,,,"top",,,,,,,,,,,,
,,,"Speedup_deploy_range_glow_lvl1",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_high_lvl1",,,,,,,,,,,,,,,,,,,
,,,"Speedup_sparks_lvl1",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_lvl2",,,"Speedup_deploy_range_low_lvl2",,,,,,,"ground",,,"sfx/vial_speed_hit_gound_01.wav",70,97,97,"sfx/beam_up_02.wav",80,120,120,,
,,,"Speedup_circleLines_lvl2",,,,,,,,,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_anim_lvl2",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_top_lvl2",,,"Speedup_circleLinesTop_lvl2",,,,,,,"top",,,,,,,,,,,,
,,,"Speedup_deploy_range_glow_lvl2",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_high_lvl2",,,,,,,,,,,,,,,,,,,
,,,"Speedup_sparks_lvl2",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_lvl3",,,"Speedup_deploy_range_low_lvl3",,,,,,,"ground",,,"sfx/vial_speed_hit_gound_01.wav",70,97,97,"sfx/beam_up_02.wav",80,120,120,,
,,,"Speedup_circleLines_lvl3",,,,,,,,,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_anim_lvl3",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_top_lvl3",,,"Speedup_circleLinesTop_lvl3",,,,,,,"top",,,,,,,,,,,,
,,,"Speedup_deploy_range_glow_lvl3",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_high_lvl3",,,,,,,,,,,,,,,,,,,
,,,"Speedup_sparks_lvl3",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_lvl4",,,"Speedup_deploy_range_low_lvl4",,,,,,,"ground",,,"sfx/vial_speed_hit_gound_01.wav",70,97,97,"sfx/beam_up_02.wav",80,120,120,,
,,,"Speedup_circleLines_lvl4",,,,,,,,,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_anim_lvl4",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Speedup_deploy_top_lvl4",,,"Speedup_circleLinesTop_lvl4",,,,,,,"top",,,,,,,,,,,,
,,,"Speedup_deploy_range_glow_lvl4",,,,,,,,,,,,,,,,,,,
,,,"Speedup_deploy_range_high_lvl4",,,,,,,,,,,,,,,,,,,
,,,"Speedup_sparks_lvl4",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Toxic deploy",,,"Toxic_cloud",,,,,,,"objects",,,"sfx/vial_poison_hit_gound_01.wav",80,97,97,"sfx/dragon_die_01.wav",60,65,75,,
,,,"Toxic_skull",,,,,,,"objects",,,,,,,,,,,,
,,,"Toxic_swirl",,,,,,,"objects",,,,,,,,,,,,
,,,"Toxic_sparks",,,,,,,"objects",,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
"Toxic deploy ground",,,"Toxic_glow",,,,,,,"ground",,,,,,,,,,,,
,,,"Toxic_rangeRing1",,,,,,,"ground",,,,,,,,,,,,
,,,"Toxic_bubbles",,,,,,,"ground",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Toxic deploy halloween",,,"Toxic_cloud",,,,,,,"objects",,,"sfx/vial_poison_hit_gound_01.wav",80,97,97,"sfx/dragon_die_01.wav",60,65,75,,
,,,"Toxic_skull",,,,,,,"objects",,,,,,,,,,,,
,,,"Toxic_skull_halloween",,,,,,,"objects",,,,,,,,,,,,
,,,"Toxic_swirl",,,,,,,"objects",,,,,,,,,,,,
,,,"Toxic_sparks",,,,,,,"objects",,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
"Toxic deploy ground halloween",,,"Toxic_glow",,,,,,,"ground",,,,,,,,,,,,
,,,"Toxic_rangeRing1",,,,,,,"ground",,,,,,,,,,,,
,,,"Toxic_bubbles",,,,,,,"ground",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"EarthQuake_deploy_ground",,,"Earthquake_rangeRing1",30,3000,,,,,"ground",,,,,,,,,,,,
,,,"Earthquake_crackDarken",,,,,,,,,,,,,,,,,,,
,,,"Earthquake_crack",,,,,,,,,,,,,,,,,,,
,,,"Earthquake_crackCenter",,,,,,,,,,,,,,,,,,,
,,,"Earthquake_stoneStatic",,,,,,,,,,,,,,,,,,,
"EarthQuake_deploy",,,"Earthquake_debrisSide",,,,,,,"top",,,"sfx/vial_earthquake_hit_gound_01.wav",80,97,97,"sfx/explosion_02.wav",90,80,80,,
,,,"Earthquake_debris",,,,,,,,,,,,,,,,,,,
,,,"Earthquake_dust",,,,,,,,,,,,,,,,,,,
,,,"Earthquake_stone",,,,,,,,,,,,,,,,,,,
,,,"Explosion_3",,,,,,,,,,,,,,,,,,,
,,,"Earthquake_rangeRing1_top",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Earthquake_Predeploy",,,"Earthquake_bottleDrop",,,,,,,"objects",,,"sfx/vial_fall_02.wav",80,95,95,"sfx/elixir_collect_02.wav",50,140,140,,
"toxic_Predeploy",,,"toxic_bottleDrop",,,,,,,"objects",,,"sfx/vial_fall_02.wav",80,95,95,"sfx/elixir_collect_02.wav",50,140,140,,
